,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,74.19,83,100,12.5,PF,1650780222
1,Kropotkin,45.4375,40.5756,58.95,64,71,11.27,RU,1650780223
2,George Town,5.4112,100.3354,89.53,70,20,10.36,MY,1650780050
3,Sisimiut,66.9395,-53.6735,27.81,96,100,5.5,GL,1650780224
4,Teluknaga,-6.0989,106.6381,94.1,70,20,4.61,ID,1650780225
5,Salalah,17.0151,54.0924,85.77,63,21,11.39,OM,1650780226
6,Ushuaia,-54.8,-68.3,40.66,81,40,14.97,AR,1650779971
7,Sibut,5.718,19.0739,76.69,73,95,7.78,CF,1650780227
8,Tiksi,71.6872,128.8694,11.41,86,100,5.19,RU,1650780228
9,Dikson,73.5069,80.5464,8.1,89,100,14.92,RU,1650780229
10,Chokurdakh,70.6333,147.9167,5.02,92,62,2.21,RU,1650780230
11,Poum,-20.2333,164.0167,77.22,77,73,11.23,NC,1650780231
12,Mataura,-46.1927,168.8643,50.49,84,98,8.14,NZ,1650780195
13,New Norfolk,-42.7826,147.0587,67.87,49,17,2.84,AU,1650780233
14,Kūhdasht,33.535,47.6061,71.51,13,88,7.99,IR,1650780234
15,Kaitangata,-46.2817,169.8464,49.35,71,94,13.04,NZ,1650780234
16,Atuona,-9.8,-139.0333,79.21,79,43,19.01,PF,1650780235
17,Killybegs,54.6333,-8.45,43.2,84,0,9.31,IE,1650780236
18,Launceston,-41.45,147.1667,69.44,54,9,5.75,AU,1650780237
19,Samaná,19.2056,-69.3369,72.37,84,100,7.54,DO,1650780238
20,Avarua,-21.2078,-159.775,77.05,88,100,6.91,CK,1650780239
21,Livno,43.8269,17.0078,50.49,82,19,12.12,BA,1650780240
22,Aswān,24.0934,32.907,81.39,11,0,5.46,EG,1650780241
23,Mahébourg,-20.4081,57.7,79.25,71,81,18.01,MU,1650780241
24,Kapaa,22.0752,-159.319,78.78,86,33,4.0,US,1650780242
25,Mar del Plata,-38.0023,-57.5575,58.87,81,82,8.99,AR,1650780243
26,Qaanaaq,77.484,-69.3632,-5.64,76,33,8.14,GL,1650780244
27,Hermanus,-34.4187,19.2345,56.71,67,12,3.74,ZA,1650780245
28,Katete,-0.7818,29.7544,67.23,81,100,0.87,UG,1650780245
29,Vostok,46.4856,135.8833,48.27,53,84,16.08,RU,1650780246
30,Alto Araguaia,-17.3147,-53.2153,67.01,85,12,2.84,BR,1650780247
31,Saint Anthony,45.0205,-93.218,55.35,57,75,23.02,US,1650780248
32,Talcahuano,-36.7167,-73.1167,56.19,93,75,20.54,CL,1650780249
33,Hilo,19.7297,-155.09,75.27,90,67,1.01,US,1650780250
34,Kaeo,-35.1,173.7833,61.32,88,19,8.81,NZ,1650780250
35,Isangel,-19.55,169.2667,79.09,73,24,12.06,VU,1650780252
36,Aksarka,66.5606,67.7975,12.22,83,100,5.61,RU,1650780252
37,Severo-Kuril'sk,50.6789,156.125,35.31,99,100,11.56,RU,1650780253
38,Westport,41.1415,-73.3579,54.27,82,100,0.0,US,1650780254
39,Port Blair,11.6667,92.75,89.64,70,20,11.5,IN,1650780255
40,Nanortalik,60.1432,-45.2371,34.97,99,100,6.04,GL,1650780256
41,Punta Arenas,-53.15,-70.9167,41.11,93,100,4.52,CL,1650780257
42,Cidreira,-30.1811,-50.2056,57.51,73,0,6.29,BR,1650780257
43,Kutulik,53.3508,102.7839,37.9,36,100,7.36,RU,1650780258
44,Codrington,-38.2667,141.9667,61.56,64,2,13.56,AU,1650780259
45,Lavumisa,-27.31,31.892,70.63,81,18,2.66,SZ,1650780260
46,Humaitá,-7.5061,-63.0208,73.35,99,100,1.59,BR,1650780261
47,Ribeira Grande,38.5167,-28.7,58.51,68,33,20.87,PT,1650780261
48,Port Elizabeth,-33.918,25.5701,60.31,96,18,11.99,ZA,1650780262
49,Padang,-0.9492,100.3543,86.05,72,71,5.73,ID,1650780263
50,Bengkulu,-3.8004,102.2655,85.78,60,92,5.26,ID,1650780265
51,Pahrump,36.2083,-115.9839,64.49,17,17,8.99,US,1650780265
52,Maceió,-9.6658,-35.7353,76.44,88,40,2.3,BR,1650780266
53,Brainerd,46.358,-94.2008,55.35,79,46,9.66,US,1650780003
54,Lagoa,39.05,-27.9833,56.89,72,6,22.59,PT,1650780268
55,Vila Franca do Campo,37.7167,-25.4333,57.61,78,21,13.96,PT,1650780269
56,East London,-33.0153,27.9116,62.92,86,83,12.26,ZA,1650780270
57,San Patricio,28.017,-97.5169,75.83,80,80,16.75,US,1650780271
58,Assiut,27.181,31.1837,75.06,22,10,6.08,EG,1650780272
59,Hobart,-42.8794,147.3294,68.22,60,20,11.5,AU,1650780002
60,Yellowknife,62.456,-114.3525,26.56,68,11,11.99,CA,1650780273
61,Jamestown,42.097,-79.2353,63.18,53,0,6.91,US,1650780274
62,Znamenskoye,57.1281,73.8282,37.13,47,79,6.13,RU,1650780275
63,Caravelas,-17.7125,-39.2481,76.86,94,17,7.34,BR,1650780276
64,Jasper,37.2001,-94.3502,71.67,66,20,12.66,US,1650780277
65,Barrow,71.2906,-156.7887,12.22,92,100,9.22,US,1650780278
66,Cayenne,4.9333,-52.3333,77.09,1,100,2.3,GF,1650780090
67,Dhārchula,29.85,80.5333,85.28,14,0,8.75,IN,1650780279
68,Sawtell,-30.3833,153.1,71.62,53,40,14.97,AU,1650780280
69,Lata,40.1629,-8.3327,48.07,95,19,2.28,PT,1650780281
70,Puerto Ayora,-0.7393,-90.3518,71.31,92,44,6.4,EC,1650780282
71,Dunedin,-45.8742,170.5036,51.8,54,99,18.01,NZ,1650780283
72,Vila,42.0304,-8.1588,41.88,93,99,3.78,PT,1650780283
73,Nome,64.5011,-165.4064,41.07,66,100,8.05,US,1650780284
74,Lieksa,63.3167,30.0167,33.8,71,84,6.8,FI,1650780285
75,Mudhol,16.35,75.2833,95.16,27,68,8.79,IN,1650780286
76,Najrān,17.4924,44.1277,84.15,19,3,8.88,SA,1650780287
77,Salinas,36.6777,-121.6555,55.42,75,0,3.44,US,1650780287
78,Hamilton,39.1834,-84.5333,71.89,63,19,1.99,US,1650780059
79,Port Alfred,-33.5906,26.891,60.19,93,16,7.0,ZA,1650780289
80,Crossville,35.949,-85.0269,65.95,67,100,10.0,US,1650780004
81,Albany,42.6001,-73.9662,47.05,54,100,0.74,US,1650780290
82,Egvekinot,66.3167,-179.1667,19.47,93,93,0.49,RU,1650780291
83,Santa Isabel,-23.3156,-46.2214,61.43,87,1,2.06,BR,1650780292
84,Palekastro,35.2,26.25,64.22,67,0,7.14,GR,1650780293
85,Port-Cartier,50.0334,-66.8654,32.76,74,5,13.56,CA,1650780294
86,Hudiksvall,61.729,17.1036,38.64,71,36,9.4,SE,1650780294
87,Bredasdorp,-34.5322,20.0403,54.27,67,33,4.52,ZA,1650780295
88,Navahrudak,53.6,25.8333,38.77,89,97,7.49,BY,1650780297
89,Husavik,66.0449,-17.3389,41.83,80,55,1.57,IS,1650780297
90,Saskylakh,71.9167,114.0833,13.03,84,23,4.68,RU,1650780298
91,Lebu,-37.6167,-73.65,56.26,96,83,18.3,CL,1650780104
92,Mandalgovi,45.7625,106.2708,59.85,20,39,17.34,MN,1650780300
93,Brae,60.3964,-1.353,45.37,72,99,15.68,GB,1650780300
94,Krasnosel'kup,65.7,82.4667,15.22,82,99,9.44,RU,1650780301
95,Ilulissat,69.2167,-51.1,26.62,93,100,4.61,GL,1650780302
96,Vardø,70.3705,31.1107,37.81,96,100,15.1,NO,1650780303
97,Arraial do Cabo,-22.9661,-42.0278,76.35,86,1,7.72,BR,1650780270
98,Busselton,-33.65,115.3333,74.88,38,22,6.44,AU,1650780069
99,Houma,29.5958,-90.7195,73.0,87,0,8.05,US,1650780305
100,Muravlenko,63.7898,74.523,21.45,85,100,7.49,RU,1650780306
101,Coihueco,-36.6167,-71.8333,54.81,94,83,8.93,CL,1650780041
102,Kisangani,0.5167,25.2,73.08,96,83,2.48,CD,1650780307
103,Mayo,38.8876,-76.5119,58.26,81,0,5.75,US,1650780308
104,Tuktoyaktuk,69.4541,-133.0374,16.29,99,17,5.35,CA,1650780309
105,Cherskiy,68.75,161.3,21.67,87,100,5.86,RU,1650780310
106,Çermik,38.1361,39.4493,71.76,34,34,2.84,TR,1650780311
107,Thompson,55.7435,-97.8558,23.16,80,75,19.57,CA,1650780287
108,Akropong,5.9746,-0.0854,72.82,94,100,4.47,GH,1650780313
109,Kumul,42.8,93.45,79.79,12,4,4.47,CN,1650780313
110,Fortuna,40.5982,-124.1573,50.99,91,100,4.61,US,1650780315
111,Invermere,50.5167,-116.0354,37.69,84,60,1.14,CA,1650780316
112,Airai,-8.9266,125.4092,75.58,43,26,4.12,TL,1650780317
113,Bara,10.3744,10.7288,81.43,65,61,14.18,NG,1650780317
114,Taksimo,56.3444,114.8794,36.68,39,43,2.95,RU,1650780318
115,Saint Paul Harbor,57.79,-152.4072,42.31,87,100,13.8,US,1650780320
116,Beringovskiy,63.05,179.3167,29.14,78,96,0.92,RU,1650780320
117,Talnakh,69.4865,88.3972,6.21,90,57,4.92,RU,1650780321
118,Sept-Îles,50.2001,-66.3821,33.06,68,6,3.0,CA,1650780050
119,North Bend,43.4065,-124.2243,48.85,99,0,0.0,US,1650780309
120,Hasaki,35.7333,140.8333,64.29,91,100,8.37,JP,1650780323
121,Belyy Yar,53.6039,91.3903,37.85,34,0,4.47,RU,1650780324
122,Kandrian,-6.2167,149.55,84.43,70,92,5.1,PG,1650780325
123,Tessalit,20.1986,1.0114,73.83,9,11,7.4,ML,1650780136
124,Terråk,65.087,12.3715,44.47,74,62,2.86,NO,1650780326
125,Cape Town,-33.9258,18.4232,54.91,76,3,3.06,ZA,1650780110
126,Barra de Tecoanapa,16.5167,-98.75,79.48,74,0,5.97,MX,1650780328
127,Vaini,-21.2,-175.2,75.36,94,75,0.0,TO,1650780329
128,Bambanglipuro,-7.95,110.2833,84.09,75,91,7.47,ID,1650780330
129,Faanui,-16.4833,-151.75,80.31,70,92,4.27,PF,1650780331
130,Saint-Augustin,51.226,-58.6502,31.23,97,100,19.42,CA,1650780332
131,Hong Kong,22.2855,114.1577,86.97,73,27,11.01,HK,1650780333
132,Beyneu,45.3167,55.2,60.6,46,5,10.02,KZ,1650780334
133,Bluff,-46.6,168.3333,50.81,65,96,23.06,NZ,1650780075
134,Castro,-24.7911,-50.0119,59.49,95,99,1.1,BR,1650780335
135,Chimoré,-16.9833,-65.1333,72.27,99,85,1.25,BO,1650780336
136,Saint-Philippe,-21.3585,55.7679,80.19,74,86,14.97,RE,1650780337
137,Sola,-13.8833,167.55,82.51,67,76,2.64,VU,1650780337
138,Lengshuijiang,27.6881,111.4294,83.79,65,95,7.09,CN,1650780338
139,Rodrigues Alves,-7.738,-72.6509,71.94,99,100,1.25,BR,1650780339
140,Asău,46.4333,26.4,51.96,95,26,3.69,RO,1650780340
141,Bambous Virieux,-20.3428,57.7575,79.21,71,78,17.58,MU,1650780341
142,Sompeta,18.9333,84.6,95.61,50,55,13.53,IN,1650780341
143,Port Lincoln,-34.7333,135.8667,68.25,71,95,11.45,AU,1650780342
144,Butaritari,3.0707,172.7902,81.34,78,76,11.27,KI,1650780343
145,Santa Rosalía,27.3167,-112.2833,61.81,47,0,3.33,MX,1650780344
146,Mount Isa,-20.7333,139.5,74.97,78,100,2.3,AU,1650780345
147,Provideniya,64.3833,-173.3,30.52,75,97,2.51,RU,1650780346
148,La Rochelle,46.1667,-1.15,55.47,94,100,11.5,FR,1650780346
149,Xining,36.6167,101.7667,56.19,45,93,4.32,CN,1650780347
150,Labuan,5.2767,115.2417,84.22,74,13,7.78,MY,1650780348
151,Geraldton,-28.7667,114.6,88.21,27,8,12.66,AU,1650780349
152,Karakol,42.4907,78.3936,60.75,43,77,6.91,KG,1650780350
153,Wani,20.0667,78.95,105.31,16,64,5.88,IN,1650780351
154,Tasiilaq,65.6145,-37.6368,27.36,78,93,7.2,GL,1650780326
155,Khorixas,-20.3667,14.9667,65.55,49,0,2.64,NA,1650780248
156,Ubari,26.5921,12.7805,68.11,19,1,11.03,LY,1650780353
157,Formosa,-26.1775,-58.1781,66.18,88,20,4.61,AR,1650780354
158,Lüderitz,-26.6481,15.1594,53.22,73,4,23.35,NA,1650780355
159,Banyo,6.75,11.8167,67.95,89,98,1.57,CM,1650780355
160,Amahai,-3.3333,128.9167,85.35,68,71,7.25,ID,1650780356
161,Matara,5.9485,80.5353,90.01,57,33,5.99,LK,1650780357
162,Cabo San Lucas,22.8909,-109.9124,70.61,72,0,12.1,MX,1650780198
163,Sandviken,60.6167,16.7667,41.56,68,50,9.93,SE,1650780359
164,Wanning,18.8003,110.3967,86.61,67,8,13.15,CN,1650780360
165,Quelimane,-17.8786,36.8883,76.26,93,50,4.76,MZ,1650780361
166,Ushtobe,45.2514,77.9838,51.93,65,94,20.18,KZ,1650780361
167,Ponta do Sol,32.6667,-17.1,61.43,67,41,5.23,PT,1650780335
168,Santa Marta,11.2408,-74.199,81.9,73,21,7.0,CO,1650780363
169,Dallas,32.7668,-96.7836,74.93,73,20,18.41,US,1650780066
170,Taunggyi,20.7833,97.0333,84.29,32,36,7.16,MM,1650780365
171,Aklavik,68.2191,-135.0107,29.55,93,95,7.65,CA,1650780329
172,Lompoc,34.6391,-120.4579,57.63,92,0,1.01,US,1650780367
173,Jacksonville,30.3322,-81.6556,71.02,83,40,5.75,US,1650780354
174,Acaraú,-2.8856,-40.12,74.21,92,100,6.85,BR,1650780368
175,Luganville,-15.5333,167.1667,77.94,88,100,1.52,VU,1650780369
176,Opuwo,-18.0607,13.84,65.23,55,4,2.24,NA,1650780370
177,Souillac,-20.5167,57.5167,76.82,72,89,17.9,MU,1650780371
178,Khatanga,71.9667,102.5,15.26,85,98,6.51,RU,1650780371
179,Port Hedland,-20.3167,118.5667,91.45,33,0,16.11,AU,1650780372
180,Río Gallegos,-51.6226,-69.2181,43.92,87,100,3.15,AR,1650780129
181,Kavieng,-2.5744,150.7967,84.54,64,58,11.21,PG,1650780374
182,Kavaratti,10.5669,72.642,84.6,70,98,3.38,IN,1650780374
183,Ha Tinh,18.3333,105.9,90.01,61,8,7.65,VN,1650780376
184,Vanavara,60.34,102.2797,33.44,67,100,4.94,RU,1650780377
185,Spokane,47.6166,-117.3677,48.25,61,0,9.22,US,1650780164
186,Pangody,65.85,74.4859,9.52,81,66,2.24,RU,1650780378
187,Ampanihy,-24.7,44.75,74.79,77,100,6.02,MG,1650780379
188,Qaqortoq,60.7167,-46.0333,36.09,99,100,4.16,GL,1650780380
189,Forsytheganj,52.6333,29.7333,47.12,82,22,8.88,BY,1650780381
190,Bilma,18.6853,12.9164,87.3,10,21,7.38,NE,1650780382
191,Calvinia,-31.4707,19.776,42.94,87,3,4.34,ZA,1650780383
192,Comodoro Rivadavia,-45.8667,-67.5,51.66,54,0,20.71,AR,1650780299
193,Esperance,-33.8667,121.9,69.71,54,6,9.95,AU,1650780384
194,Andros Town,24.7,-77.7667,74.44,69,7,16.98,BS,1650780385
195,Saint-Pierre,-21.3393,55.4781,80.28,54,0,11.5,RE,1650780007
196,Norman Wells,65.282,-126.8329,30.49,95,50,5.01,CA,1650780387
197,Vestmanna,62.1564,-7.1664,40.12,70,72,6.91,FO,1650780388
198,Udachny,66.4167,112.4,19.22,52,99,1.88,RU,1650780389
199,Puerto Escondido,15.85,-97.0667,80.49,75,14,7.74,MX,1650780390
200,Tinaquillo,9.9186,-68.3047,71.17,83,100,5.41,VE,1650780390
201,Naberera,-4.2,36.9333,67.46,82,95,3.38,TZ,1650780391
202,Key Largo,25.0865,-80.4473,75.97,65,0,19.22,US,1650780392
203,Cabedelo,-6.9811,-34.8339,75.87,84,100,9.4,BR,1650780393
204,Timizart,36.8,4.2667,53.2,62,0,4.74,DZ,1650780394
205,Jenison,42.9072,-85.792,73.65,56,100,5.99,US,1650780394
206,Nikolskoye,59.7035,30.7861,40.89,76,100,9.89,RU,1650780395
207,Hithadhoo,-0.6,73.0833,84.6,72,100,5.3,MV,1650780396
208,Terre Haute,39.4667,-87.4139,72.03,55,0,13.8,US,1650780181
209,General Roca,-39.0333,-67.5833,57.45,42,11,10.13,AR,1650780397
210,Fort Nelson,58.8053,-122.7002,31.69,99,95,2.39,CA,1650780398
211,São Filipe,14.8961,-24.4956,73.36,74,0,5.82,CV,1650780399
212,Paamiut,61.994,-49.6678,30.56,92,100,5.37,GL,1650780400
213,Sovetskiy,61.3614,63.5842,40.57,75,45,5.7,RU,1650780401
214,Danjiangkou,32.5428,111.5086,76.53,71,100,6.91,CN,1650780402
215,Santa Cruz de la Sierra,-17.8,-63.1667,74.66,94,75,9.22,BO,1650780402
216,Saint George,37.1041,-113.5841,57.63,25,0,14.97,US,1650780224
217,Vanimo,-2.6741,141.3028,84.11,71,34,7.9,PG,1650780404
218,Nkayi,-4.1841,13.2884,73.11,96,100,0.49,CG,1650780405
219,Calhoun,42.2506,-85.0005,70.11,38,0,6.91,US,1650780405
220,Belaya Gora,68.5333,146.4167,21.38,79,100,6.33,RU,1650780406
221,Kahului,20.8947,-156.47,73.85,93,66,8.99,US,1650780240
222,Virginia Beach,36.8529,-75.978,66.0,73,31,3.0,US,1650779997
223,Cockburn Town,21.4612,-71.1419,77.14,74,99,19.17,TC,1650780409
224,Esim,4.8699,-2.2405,79.65,90,100,5.68,GH,1650780410
225,Tamiahua,21.2667,-97.45,75.04,94,1,7.76,MX,1650780410
226,Rudnyy,52.9594,63.1206,48.43,27,83,9.84,KZ,1650780411
227,Kiryat Gat,31.61,34.7642,74.39,100,65,7.81,IL,1650780412
228,Atar,20.5169,-13.0499,70.66,33,1,7.34,MR,1650780413
229,Uauá,-9.8414,-39.4817,68.94,92,98,7.67,BR,1650780414
230,Berasia,23.6333,77.4333,101.5,7,5,10.83,IN,1650780414
231,Longyearbyen,78.2186,15.6401,15.64,62,40,18.41,SJ,1650780415
232,Kasamwa,-2.85,32.4333,66.51,93,100,3.11,TZ,1650780416
233,Montrose,38.4166,-108.2673,27.81,77,76,3.02,US,1650780366
234,Byron Bay,-28.65,153.6167,70.95,67,18,15.66,AU,1650780406
235,Pevek,69.7008,170.3133,15.66,92,97,2.37,RU,1650780418
236,Katangli,51.7102,143.2326,28.74,95,100,21.23,RU,1650780419
237,Viişoara,46.55,23.9167,53.6,94,75,5.99,RO,1650780420
238,Togur,58.3631,82.8265,31.75,82,100,11.21,RU,1650780420
239,Kuching,1.55,110.3333,84.42,84,40,5.01,MY,1650780267
240,Sittwe,20.15,92.9,88.47,64,86,12.95,MM,1650780422
241,Bairiki Village,1.3292,172.9752,82.4,78,20,12.66,KI,1650780423
242,Mahīshādal,22.1833,87.9833,104.94,20,0,7.38,IN,1650780423
243,Kilimatinde,-5.85,34.95,70.77,79,99,3.76,TZ,1650780424
244,Richards Bay,-28.783,32.0377,71.51,88,3,2.64,ZA,1650780425
245,Ahipara,-35.1667,173.1667,62.87,74,86,15.1,NZ,1650780426
246,Torres,-29.3353,-49.7269,57.83,75,0,3.94,BR,1650780427
247,Motygino,58.1831,94.7592,28.96,79,100,9.46,RU,1650780428
248,Saurimo,-9.6608,20.3916,65.82,84,94,3.36,AO,1650780429
249,Barrinha,-21.1936,-48.1639,64.89,79,1,2.98,BR,1650780430
250,Clyde River,70.4692,-68.5914,-9.11,96,61,4.61,CA,1650780431
251,Flinders,-34.5833,150.8552,68.18,79,31,4.0,AU,1650780431
252,Mehamn,71.0357,27.8492,38.48,95,100,18.68,NO,1650780432
253,Ibrā’,22.6906,58.5334,89.04,30,5,6.11,OM,1650780433
254,Vila Velha,-20.3297,-40.2925,78.75,91,0,6.91,BR,1650780351
255,Huautla,21.0333,-98.2833,67.46,90,0,2.55,MX,1650780434
256,Port Keats,-14.25,129.55,94.19,35,1,0.98,AU,1650780435
257,Sežana,45.7092,13.8733,50.85,84,97,8.08,SI,1650780436
258,San Miguel de Cozumel,20.5083,-86.9458,75.94,86,1,12.28,MX,1650780437
259,Stokmarknes,68.5646,14.9108,39.18,93,100,5.75,NO,1650780438
260,Wasilla,61.5814,-149.4394,47.35,61,20,6.91,US,1650780439
261,Ugoofaaru,5.6667,73.0,84.24,69,70,3.49,MV,1650780439
262,Upernavik,72.7868,-56.1549,-4.83,96,53,6.69,GL,1650780440
263,Meadow Lake,34.8014,-106.5436,51.71,23,12,9.22,US,1650780165
264,Tilichiki,60.4667,166.1,29.25,84,97,7.05,RU,1650780442
265,Misratah,32.3754,15.0925,62.85,68,18,9.55,LY,1650780443
266,Roald,62.5833,6.1333,48.9,87,0,2.3,NO,1650780444
267,Rancho Palos Verdes,33.7445,-118.387,68.5,58,0,4.0,US,1650780445
268,Palmer,42.1584,-72.3287,52.21,70,100,0.0,US,1650780445
269,Roebourne,-20.7833,117.1333,90.07,30,2,14.38,AU,1650780446
270,Havre-St-Pierre,50.2334,-63.5986,33.17,72,43,18.01,CA,1650780447
271,Torbay,47.6666,-52.7314,34.29,95,100,17.27,CA,1650780331
272,Al Bardīyah,31.7561,25.0865,63.84,80,3,13.06,LY,1650780448
273,Il'inskoye-Khovanskoye,56.9718,39.7684,51.1,70,100,6.91,RU,1650780449
274,Zlobin,45.2924,14.6541,47.5,90,75,9.22,HR,1650780450
275,Russell,32.3502,-85.1999,67.23,82,0,4.61,US,1650780451
276,Moose Factory,51.2585,-80.6094,35.58,69,100,14.97,CA,1650780452
277,Esso,55.9333,158.7,34.61,97,100,3.04,RU,1650780452
278,Wanlaweyn,2.6185,44.8938,87.76,54,33,10.92,SO,1650780453
